,problem,agent,raw_trials,trials_to_criterion,participant,fails,event,num_objects
121,7,Humans,,34,120.0,1,0,6
122,8,Humans,,11,120.0,0,1,2
123,9,Humans,,2,120.0,0,1,3
124,10,Humans,,0,120.0,0,1,4
125,11,Humans,,0,120.0,0,1,2
126,12,Humans,,0,120.0,0,1,3
127,13,Humans,,34,120.0,1,0,4
128,14,Humans,,16,120.0,0,1,3
129,15,Humans,,2,120.0,0,1,4
130,16,Humans,,34,120.0,1,0,6
131,17,Humans,,34,120.0,1,0,4
132,18,Humans,,14,120.0,0,1,6
133,19,Humans,,8,120.0,0,1,2
134,20,Humans,,34,120.0,1,0,2
115,1,Humans,,1,120.0,0,1,2
135,21,Humans,,7,120.0,0,1,2
114,23,Humans,,8,116.0,0,1,3
112,21,Humans,,34,116.0,1,0,2
93,2,Humans,,4,116.0,0,1,2
94,3,Humans,,2,116.0,0,1,4
95,4,Humans,,1,116.0,0,1,2
96,5,Humans,,34,116.0,1,0,4
97,6,Humans,,34,116.0,1,0,4
98,7,Humans,,34,116.0,1,0,6
99,8,Humans,,0,116.0,0,1,2
100,9,Humans,,34,116.0,1,0,3
101,10,Humans,,0,116.0,0,1,4
102,11,Humans,,3,116.0,0,1,2
103,12,Humans,,5,116.0,0,1,3
104,13,Humans,,13,116.0,0,1,4
105,14,Humans,,17,116.0,0,1,3
106,15,Humans,,3,116.0,0,1,4
107,16,Humans,,34,116.0,1,0,6
108,17,Humans,,34,116.0,1,0,4
109,18,Humans,,34,116.0,1,0,6
110,19,Humans,,0,116.0,0,1,2
111,20,Humans,,34,116.0,1,0,2
113,22,Humans,,4,116.0,0,1,3
92,1,Humans,,5,116.0,0,1,2
136,22,Humans,,14,120.0,0,1,3
138,1,Humans,,2,124.0,0,1,2
162,2,Humans,,6,128.0,0,1,2
163,3,Humans,,3,128.0,0,1,4
164,4,Humans,,0,128.0,0,1,2
165,5,Humans,,3,128.0,0,1,4
166,6,Humans,,6,128.0,0,1,4
167,7,Humans,,8,128.0,0,1,6
168,8,Humans,,0,128.0,0,1,2
169,9,Humans,,1,128.0,0,1,3
170,10,Humans,,3,128.0,0,1,4
171,11,Humans,,0,128.0,0,1,2
172,12,Humans,,6,128.0,0,1,3
173,13,Humans,,34,128.0,1,0,4
174,14,Humans,,0,128.0,0,1,3
175,15,Humans,,2,128.0,0,1,4
176,16,Humans,,34,128.0,1,0,6
177,17,Humans,,9,128.0,0,1,4
178,18,Humans,,34,128.0,1,0,6
179,19,Humans,,2,128.0,0,1,2
180,20,Humans,,3,128.0,0,1,2
161,1,Humans,,0,128.0,0,1,2
137,23,Humans,,7,120.0,0,1,3
780,22,Humans,,0,96.0,0,1,3
158,21,Humans,,9,124.0,0,1,2
139,2,Humans,,3,124.0,0,1,2
140,3,Humans,,1,124.0,0,1,4
141,4,Humans,,0,124.0,0,1,2
142,5,Humans,,0,124.0,0,1,4
143,6,Humans,,34,124.0,1,0,4
144,7,Humans,,8,124.0,0,1,6
145,8,Humans,,1,124.0,0,1,2
146,9,Humans,,4,124.0,0,1,3
147,10,Humans,,0,124.0,0,1,4
148,11,Humans,,1,124.0,0,1,2
149,12,Humans,,2,124.0,0,1,3
150,13,Humans,,3,124.0,0,1,4
151,14,Humans,,3,124.0,0,1,3
152,15,Humans,,0,124.0,0,1,4
153,16,Humans,,8,124.0,0,1,6
154,17,Humans,,2,124.0,0,1,4
155,18,Humans,,7,124.0,0,1,6
156,19,Humans,,0,124.0,0,1,2
157,20,Humans,,0,124.0,0,1,2
159,22,Humans,,0,124.0,0,1,3
91,23,Humans,,9,112.0,0,1,3
90,22,Humans,,2,112.0,0,1,3
89,21,Humans,,34,112.0,1,0,2
23,1,Humans,,0,104.0,0,1,2
24,2,Humans,,4,104.0,0,1,2
25,3,Humans,,0,104.0,0,1,4
26,4,Humans,,3,104.0,0,1,2
27,5,Humans,,7,104.0,0,1,4
28,6,Humans,,34,104.0,1,0,4
29,7,Humans,,34,104.0,1,0,6
30,8,Humans,,6,104.0,0,1,2
31,9,Humans,,1,104.0,0,1,3
32,10,Humans,,7,104.0,0,1,4
33,11,Humans,,0,104.0,0,1,2
34,12,Humans,,25,104.0,0,1,3
35,13,Humans,,17,104.0,0,1,4
36,14,Humans,,11,104.0,0,1,3
37,15,Humans,,4,104.0,0,1,4
38,16,Humans,,34,104.0,1,0,6
39,17,Humans,,11,104.0,0,1,4
40,18,Humans,,0,104.0,0,1,6
41,19,Humans,,1,104.0,0,1,2
22,23,Humans,,0,100.0,0,1,3
42,20,Humans,,0,104.0,0,1,2
21,22,Humans,,5,100.0,0,1,3
19,20,Humans,,8,100.0,0,1,2
0,1,Humans,,0,100.0,0,1,2
1,2,Humans,,10,100.0,0,1,2
2,3,Humans,,34,100.0,1,0,4
3,4,Humans,,13,100.0,0,1,2
4,5,Humans,,24,100.0,0,1,4
5,6,Humans,,34,100.0,1,0,4
6,7,Humans,,13,100.0,0,1,6
7,8,Humans,,5,100.0,0,1,2
8,9,Humans,,34,100.0,1,0,3
9,10,Humans,,12,100.0,0,1,4
10,11,Humans,,4,100.0,0,1,2
11,12,Humans,,20,100.0,0,1,3
12,13,Humans,,8,100.0,0,1,4
13,14,Humans,,2,100.0,0,1,3
14,15,Humans,,34,100.0,1,0,4
15,16,Humans,,0,100.0,0,1,6
16,17,Humans,,34,100.0,1,0,4
17,18,Humans,,34,100.0,1,0,6
18,19,Humans,,34,100.0,1,0,2
20,21,Humans,,34,100.0,1,0,2
43,21,Humans,,3,104.0,0,1,2
44,22,Humans,,3,104.0,0,1,3
45,23,Humans,,3,104.0,0,1,3
70,2,Humans,,6,112.0,0,1,2
71,3,Humans,,2,112.0,0,1,4
72,4,Humans,,3,112.0,0,1,2
73,5,Humans,,17,112.0,0,1,4
74,6,Humans,,34,112.0,1,0,4
75,7,Humans,,12,112.0,0,1,6
76,8,Humans,,5,112.0,0,1,2
77,9,Humans,,5,112.0,0,1,3
78,10,Humans,,3,112.0,0,1,4
79,11,Humans,,2,112.0,0,1,2
80,12,Humans,,8,112.0,0,1,3
81,13,Humans,,13,112.0,0,1,4
82,14,Humans,,10,112.0,0,1,3
83,15,Humans,,0,112.0,0,1,4
84,16,Humans,,34,112.0,1,0,6
85,17,Humans,,7,112.0,0,1,4
86,18,Humans,,4,112.0,0,1,6
87,19,Humans,,0,112.0,0,1,2
88,20,Humans,,2,112.0,0,1,2
69,1,Humans,,1,112.0,0,1,2
68,23,Humans,,4,108.0,0,1,3
67,22,Humans,,0,108.0,0,1,3
66,21,Humans,,34,108.0,1,0,2
46,1,Humans,,1,108.0,0,1,2
47,2,Humans,,3,108.0,0,1,2
48,3,Humans,,0,108.0,0,1,4
49,4,Humans,,1,108.0,0,1,2
50,5,Humans,,34,108.0,1,0,4
51,6,Humans,,11,108.0,0,1,4
52,7,Humans,,10,108.0,0,1,6
53,8,Humans,,6,108.0,0,1,2
54,9,Humans,,1,108.0,0,1,3
181,21,Humans,,5,128.0,0,1,2
55,10,Humans,,4,108.0,0,1,4
57,12,Humans,,2,108.0,0,1,3
58,13,Humans,,34,108.0,1,0,4
59,14,Humans,,12,108.0,0,1,3
60,15,Humans,,0,108.0,0,1,4
61,16,Humans,,6,108.0,0,1,6
62,17,Humans,,34,108.0,1,0,4
63,18,Humans,,5,108.0,0,1,6
64,19,Humans,,25,108.0,0,1,2
65,20,Humans,,9,108.0,0,1,2
56,11,Humans,,6,108.0,0,1,2
182,22,Humans,,1,128.0,0,1,3
160,23,Humans,,0,124.0,0,1,3
184,1,Humans,,0,12.0,0,1,2
301,3,Humans,,0,20.0,0,1,4
302,4,Humans,,0,20.0,0,1,2
303,5,Humans,,14,20.0,0,1,4
304,6,Humans,,34,20.0,1,0,4
305,7,Humans,,0,20.0,0,1,6
306,8,Humans,,5,20.0,0,1,2
307,9,Humans,,0,20.0,0,1,3
308,10,Humans,,2,20.0,0,1,4
309,11,Humans,,1,20.0,0,1,2
310,12,Humans,,8,20.0,0,1,3
311,13,Humans,,12,20.0,0,1,4
312,14,Humans,,6,20.0,0,1,3
313,15,Humans,,4,20.0,0,1,4
314,16,Humans,,34,20.0,1,0,6
315,17,Humans,,16,20.0,0,1,4
316,18,Humans,,3,20.0,0,1,6
317,19,Humans,,4,20.0,0,1,2
318,20,Humans,,13,20.0,0,1,2
319,21,Humans,,34,20.0,1,0,2
300,2,Humans,,4,20.0,0,1,2
320,22,Humans,,4,20.0,0,1,3
299,1,Humans,,2,20.0,0,1,2
297,22,Humans,,3,16.0,0,1,3
278,3,Humans,,1,16.0,0,1,4
279,4,Humans,,0,16.0,0,1,2
280,5,Humans,,4,16.0,0,1,4
281,6,Humans,,34,16.0,1,0,4
282,7,Humans,,0,16.0,0,1,6
283,8,Humans,,3,16.0,0,1,2
284,9,Humans,,0,16.0,0,1,3
285,10,Humans,,6,16.0,0,1,4
286,11,Humans,,1,16.0,0,1,2
287,12,Humans,,8,16.0,0,1,3
288,13,Humans,,5,16.0,0,1,4
289,14,Humans,,0,16.0,0,1,3
290,15,Humans,,18,16.0,0,1,4
291,16,Humans,,17,16.0,0,1,6
292,17,Humans,,34,16.0,1,0,4
293,18,Humans,,1,16.0,0,1,6
294,19,Humans,,2,16.0,0,1,2
295,20,Humans,,16,16.0,0,1,2
296,21,Humans,,34,16.0,1,0,2
183,23,Humans,,5,128.0,0,1,3
277,2,Humans,,2,16.0,0,1,2
321,23,Humans,,0,20.0,0,1,3
323,2,Humans,,7,24.0,0,1,2
347,3,Humans,,34,28.0,1,0,4
348,4,Humans,,0,28.0,0,1,2
349,5,Humans,,16,28.0,0,1,4
350,6,Humans,,34,28.0,1,0,4
351,7,Humans,,11,28.0,0,1,6
352,8,Humans,,15,28.0,0,1,2
353,9,Humans,,20,28.0,0,1,3
354,10,Humans,,1,28.0,0,1,4
355,11,Humans,,3,28.0,0,1,2
356,12,Humans,,34,28.0,1,0,3
357,13,Humans,,20,28.0,0,1,4
358,14,Humans,,8,28.0,0,1,3
359,15,Humans,,1,28.0,0,1,4
360,16,Humans,,34,28.0,1,0,6
361,17,Humans,,18,28.0,0,1,4
362,18,Humans,,12,28.0,0,1,6
363,19,Humans,,9,28.0,0,1,2
364,20,Humans,,3,28.0,0,1,2
365,21,Humans,,13,28.0,0,1,2
346,2,Humans,,7,28.0,0,1,2
322,1,Humans,,0,24.0,0,1,2
345,1,Humans,,2,28.0,0,1,2
343,22,Humans,,0,24.0,0,1,3
324,3,Humans,,34,24.0,1,0,4
325,4,Humans,,4,24.0,0,1,2
326,5,Humans,,2,24.0,0,1,4
327,6,Humans,,34,24.0,1,0,4
328,7,Humans,,34,24.0,1,0,6
329,8,Humans,,15,24.0,0,1,2
330,9,Humans,,4,24.0,0,1,3
331,10,Humans,,1,24.0,0,1,4
332,11,Humans,,2,24.0,0,1,2
333,12,Humans,,4,24.0,0,1,3
334,13,Humans,,7,24.0,0,1,4
335,14,Humans,,2,24.0,0,1,3
336,15,Humans,,7,24.0,0,1,4
337,16,Humans,,34,24.0,1,0,6
338,17,Humans,,34,24.0,1,0,4
339,18,Humans,,0,24.0,0,1,6
340,19,Humans,,34,24.0,1,0,2
341,20,Humans,,34,24.0,1,0,2
342,21,Humans,,34,24.0,1,0,2
344,23,Humans,,10,24.0,0,1,3
276,1,Humans,,7,16.0,0,1,2
298,23,Humans,,1,16.0,0,1,3
274,22,Humans,,0,139.0,0,1,3
208,2,Humans,,2,132.0,0,1,2
209,3,Humans,,1,132.0,0,1,4
210,4,Humans,,1,132.0,0,1,2
211,5,Humans,,6,132.0,0,1,4
212,6,Humans,,34,132.0,1,0,4
213,7,Humans,,7,132.0,0,1,6
214,8,Humans,,7,132.0,0,1,2
215,9,Humans,,4,132.0,0,1,3
216,10,Humans,,12,132.0,0,1,4
217,11,Humans,,1,132.0,0,1,2
218,12,Humans,,5,132.0,0,1,3
219,13,Humans,,0,132.0,0,1,4
220,14,Humans,,3,132.0,0,1,3
221,15,Humans,,0,132.0,0,1,4
222,16,Humans,,5,132.0,0,1,6
223,17,Humans,,4,132.0,0,1,4
224,18,Humans,,0,132.0,0,1,6
225,19,Humans,,0,132.0,0,1,2
226,20,Humans,,0,132.0,0,1,2
207,1,Humans,,0,132.0,0,1,2
227,21,Humans,,10,132.0,0,1,2
275,23,Humans,,3,139.0,0,1,3
204,21,Humans,,17,12.0,0,1,2
185,2,Humans,,5,12.0,0,1,2
186,3,Humans,,0,12.0,0,1,4
187,4,Humans,,8,12.0,0,1,2
188,5,Humans,,34,12.0,1,0,4
189,6,Humans,,7,12.0,0,1,4
190,7,Humans,,6,12.0,0,1,6
191,8,Humans,,0,12.0,0,1,2
192,9,Humans,,2,12.0,0,1,3
193,10,Humans,,8,12.0,0,1,4
194,11,Humans,,5,12.0,0,1,2
195,12,Humans,,2,12.0,0,1,3
196,13,Humans,,6,12.0,0,1,4
197,14,Humans,,1,12.0,0,1,3
198,15,Humans,,6,12.0,0,1,4
199,16,Humans,,34,12.0,1,0,6
200,17,Humans,,34,12.0,1,0,4
201,18,Humans,,34,12.0,1,0,6
202,19,Humans,,0,12.0,0,1,2
203,20,Humans,,17,12.0,0,1,2
205,22,Humans,,0,12.0,0,1,3
228,22,Humans,,6,132.0,0,1,3
206,23,Humans,,2,12.0,0,1,3
230,1,Humans,,3,136.0,0,1,2
255,3,Humans,,3,139.0,0,1,4
256,4,Humans,,0,139.0,0,1,2
257,5,Humans,,1,139.0,0,1,4
258,6,Humans,,17,139.0,0,1,4
260,8,Humans,,11,139.0,0,1,2
261,9,Humans,,3,139.0,0,1,3
262,10,Humans,,1,139.0,0,1,4
263,11,Humans,,5,139.0,0,1,2
264,12,Humans,,2,139.0,0,1,3
265,13,Humans,,10,139.0,0,1,4
266,14,Humans,,3,139.0,0,1,3
267,15,Humans,,3,139.0,0,1,4
268,16,Humans,,34,139.0,1,0,6
269,17,Humans,,3,139.0,0,1,4
270,18,Humans,,1,139.0,0,1,6
271,19,Humans,,0,139.0,0,1,2
272,20,Humans,,0,139.0,0,1,2
273,21,Humans,,17,139.0,0,1,2
229,23,Humans,,7,132.0,0,1,3
254,2,Humans,,4,139.0,0,1,2
253,1,Humans,,5,139.0,0,1,2
259,7,Humans,,0,139.0,0,1,6
251,22,Humans,,11,136.0,0,1,3
231,2,Humans,,2,136.0,0,1,2
232,3,Humans,,10,136.0,0,1,4
233,4,Humans,,0,136.0,0,1,2
234,5,Humans,,1,136.0,0,1,4
252,23,Humans,,0,136.0,0,1,3
236,7,Humans,,0,136.0,0,1,6
237,8,Humans,,19,136.0,0,1,2
238,9,Humans,,34,136.0,1,0,3
239,10,Humans,,2,136.0,0,1,4
240,11,Humans,,2,136.0,0,1,2
235,6,Humans,,0,136.0,0,1,4
242,13,Humans,,1,136.0,0,1,4
243,14,Humans,,9,136.0,0,1,3
244,15,Humans,,0,136.0,0,1,4
245,16,Humans,,4,136.0,0,1,6
246,17,Humans,,14,136.0,0,1,4
247,18,Humans,,34,136.0,1,0,6
248,19,Humans,,0,136.0,0,1,2
249,20,Humans,,12,136.0,0,1,2
250,21,Humans,,3,136.0,0,1,2
241,12,Humans,,0,136.0,0,1,3
24,13,gpt-4-vision-preview,34.0,34,,1,0,4
22,12,gpt-4-vision-preview,34.0,34,,1,0,3
20,11,gpt-4-vision-preview,34.0,34,,1,0,2
18,10,gpt-4-vision-preview,34.0,34,,1,0,4
16,9,gpt-4-vision-preview,34.0,34,,1,0,3
14,8,gpt-4-vision-preview,22.0,15,,0,1,2
4,3,gpt-4-vision-preview,27.0,20,,0,1,4
10,6,gpt-4-vision-preview,34.0,34,,1,0,4
8,5,gpt-4-vision-preview,34.0,34,,1,0,4
6,4,gpt-4-vision-preview,8.0,1,,0,1,2
2,2,gpt-4-vision-preview,17.0,10,,0,1,2
26,14,gpt-4-vision-preview,34.0,34,,1,0,3
12,7,gpt-4-vision-preview,34.0,34,,1,0,6
28,15,gpt-4-vision-preview,23.0,16,,0,1,4
44,23,gpt-4-vision-preview,34.0,34,,1,0,3
38,20,gpt-4-vision-preview,34.0,34,,1,0,2
42,22,gpt-4-vision-preview,34.0,34,,1,0,3
40,21,gpt-4-vision-preview,34.0,34,,1,0,2
30,16,gpt-4-vision-preview,34.0,34,,1,0,6
36,19,gpt-4-vision-preview,34.0,34,,1,0,2
34,18,gpt-4-vision-preview,34.0,34,,1,0,6
0,1,gpt-4-vision-preview,12.0,5,,0,1,2
32,17,gpt-4-vision-preview,34.0,34,,1,0,4
33,17,gpt-4o,34.0,34,,1,0,4
1,1,gpt-4o,34.0,34,,1,0,2
45,23,gpt-4o,34.0,34,,1,0,3
3,2,gpt-4o,24.0,17,,0,1,2
43,22,gpt-4o,28.0,21,,0,1,3
5,3,gpt-4o,25.0,18,,0,1,4
31,16,gpt-4o,20.0,13,,0,1,6
7,4,gpt-4o,8.0,1,,0,1,2
41,21,gpt-4o,34.0,34,,1,0,2
9,5,gpt-4o,34.0,34,,1,0,4
27,14,gpt-4o,34.0,34,,1,0,3
11,6,gpt-4o,34.0,34,,1,0,4
39,20,gpt-4o,34.0,34,,1,0,2
13,7,gpt-4o,34.0,34,,1,0,6
15,8,gpt-4o,22.0,15,,0,1,2
37,19,gpt-4o,34.0,34,,1,0,2
17,9,gpt-4o,34.0,34,,1,0,3
25,13,gpt-4o,34.0,34,,1,0,4
19,10,gpt-4o,34.0,34,,1,0,4
35,18,gpt-4o,34.0,34,,1,0,6
21,11,gpt-4o,15.0,8,,0,1,2
23,12,gpt-4o,34.0,34,,1,0,3
29,15,gpt-4o,8.0,1,,0,1,4
